NIG007,‘Ίγ,MURAKAMI,38.2301,139.4864,8.2,NA,Vƒ§,NIIGATAKEN,38.2272,139.4897,K-NET11A,,
NIG008,’†π,NAKAJO,38.0530,139.4055,22.5,NA,Vƒ§,NIIGATAKEN,38.0500,139.4088,K-NET11A,,
NIG009,V”­“c,SHIBATA,37.9507,139.3375,10.9,NA,Vƒ§,NIIGATAKEN,37.9477,139.3408,K-NET11A,,
NIG010,Vƒ,NIIGATA,37.9146,139.0108,6.0,NA,Vƒ§,NIIGATAKEN,37.9116,139.0140,K-NET02,,
NIG011,V’Γ,NIITSU,37.8013,139.1442,6.9,NA,Vƒ§,NIIGATAKEN,37.7983,139.1475,K-NET02,,
NIG012,­£,KANOSE,37.6863,139.4772,68.0,NA,Vƒ§,NIIGATAKEN,37.6833,139.4805,K-NET11B,,
NIG013,ª,MAKI,37.7638,138.8834,6.8,NA,Vƒ§,NIIGATAKEN,37.7608,138.8866,K-NET02,,
NIG014,Oπ,SANJO,37.6410,138.9559,9.0,NA,Vƒ§,NIIGATAKEN,37.6380,138.9591,K-NET02,,
NIG015,‘ΊΌ,MURAMATSU,37.6935,139.1886,34.0,NA,Vƒ§,NIIGATAKEN,37.6905,139.1919,K-NET02,,
NIG016,›”‘,TERADOMARI,37.6421,138.7676,32.0,NA,Vƒ§,NIIGATAKEN,37.6391,138.7708,K-NET02,,
NIG017,’·‰ª,NAGAOKA,37.4416,138.8431,22.1,NA,Vƒ§,NIIGATAKEN,37.4386,138.8463,K-NET02,,
NIG018,”θ,KASHIWAZAKI,37.3724,138.5579,10.0,NA,Vƒ§,NIIGATAKEN,37.3694,138.5611,K-NET02,,
NIG019,¬η’J,OJIYA,37.3043,138.8121,60.0,NA,Vƒ§,NIIGATAKEN,37.3013,138.8153,K-NET02,,
NIG020,¬o,KOIDE,37.2332,138.9620,93.1,NA,Vƒ§,NIIGATAKEN,37.2302,138.9652,K-NET02,,
NIG021,\“ϊ’¬,TOKAMACHI,37.2012,138.7782,115.0,NA,Vƒ§,NIIGATAKEN,37.1982,138.7814,K-NET02,,
NIG022,‰–‘ς,SHIOZAWA,37.0364,138.8462,182.0,NA,Vƒ§,NIIGATAKEN,37.0333,138.8494,K-NET02,,
NIG023,’Γ“μ,TSUNAN,37.0147,138.6529,241.0,NA,Vƒ§,NIIGATAKEN,37.0116,138.6561,K-NET02,,
NIG024,ΐ’Λ,YASUZUKA,37.1268,138.4440,80.0,NA,Vƒ§,NIIGATAKEN,37.1238,138.4472,K-NET02,,
NIG025,’Ό]’Γ,NAOETSU,37.1607,138.2235,10.9,NA,Vƒ§,NIIGATAKEN,37.1577,138.2266,K-NET02,,
NIG026,Vδ,ARAI,37.0228,138.2507,69.5,NA,Vƒ§,NIIGATAKEN,37.0197,138.2538,K-NET11B,,
NIG027,…‹›μ,ITOIGAWA,37.0235,137.8624,106.0,NA,Vƒ§,NIIGATAKEN,37.0205,137.8655,K-NET11B,,
NIG028,’·‰ªx,NAGAOKA-SHISHO,37.4261,138.8862,NA,NA,Vƒ§,NIIGATAKEN,37.4231,138.8894,K-NET02,,
OIT001,‘©,KUNIMI,33.6783,131.5936,11.9,NA,‘ε•ª§,OITAKEN,33.6750,131.5960,K-NET11A,,
OIT002,’†’Γ,NAKATSU,33.5685,131.2678,8.6,NA,‘ε•ª§,OITAKEN,33.5652,131.2702,K-NET11A,,
OIT003,–Lγ‚“c,BUNGOTAKADA,33.5575,131.4461,9.0,NA,‘ε•ª§,OITAKEN,33.5542,131.4485,K-NET11A,,
OIT004,‘“,KUNISAKI,33.5666,131.7378,7.4,NA,‘ε•ª§,OITAKEN,33.5633,131.7402,K-NET11A,,
OIT005,–λ”nk,YABAKEI,33.4549,131.1142,113.0,NA,‘ε•ª§,OITAKEN,33.4516,131.1166,K-NET11A,,
OIT006,‰@“ΰ,INNAI,33.4244,131.3148,88.0,NA,‘ε•ª§,OITAKEN,33.4211,131.3172,K-NET11A,,
OIT007,‹n’z,KITSUKI,33.4169,131.6142,22,NA,‘ε•ª§,OITAKEN,33.4136,131.6166,K-NET11A,,
OIT008,“V£,AMAGASE,33.2555,131.0203,200.0,NA,‘ε•ª§,OITAKEN,33.2522,131.0227,K-NET11A,,
OIT009,“’•z‰@,YUFUIN,33.2569,131.3439,458.3,NA,‘ε•ª§,OITAKEN,33.2536,131.3463,K-NET11A,,
OIT010,‘ε•ª,OHITA,33.2317,131.5934,7,NA,‘ε•ª§,OITAKEN,33.2284,131.5958,K-NET11A,,
OIT011,²‰κΦ,SAGANOSEKI,33.2461,131.8811,7.0,NA,‘ε•ª§,OITAKEN,33.2427,131.8836,K-NET11A,,
OIT012,’Ό“ό,NAOIRI,33.0664,131.3734,461.0,NA,‘ε•ª§,OITAKEN,33.0630,131.3758,K-NET11A,,
OIT013,Ά”,INUKAI,33.0726,131.5934,82.0,NA,‘ε•ª§,OITAKEN,33.0692,131.5958,K-NET11A,,
OIT014,’Γ‹v©,TSUKUMI,33.0656,131.8589,8.0,NA,‘ε•ª§,OITAKEN,33.0622,131.8613,K-NET11A,,
OIT015,’|“c,TAKEDA,32.9722,131.3970,260.0,NA,‘ε•ª§,OITAKEN,32.9688,131.3994,K-NET11A,,
OIT016,²”,SAIKI,32.9747,131.9028,1.0,NA,‘ε•ª§,OITAKEN,32.9713,131.9052,K-NET11A,,
OIT017,‰F–Ϊ,UME,32.8578,131.6587,250.0,NA,‘ε•ª§,OITAKEN,32.8544,131.6611,K-NET11A,,
OIT018,—],KAMAE,32.7972,131.9251,10.0,NA,‘ε•ª§,OITAKEN,32.7938,131.9275,K-NET11A,,
OKN001,‘“ª,KUNIGAMI,26.7402,128.1736,7.0,NA,‰«“κ§,OKINAWAKEN,26.7363,128.1755,K-NET02,,
OKN002,–Όμ,NAGO,26.5916,127.9767,3.0,NA,‰«“κ§,OKINAWAKEN,26.5877,127.9786,K-NET02,,
OKN003,‹οuμ,GUSHIKAWA,26.3800,127.8572,10.0,NA,‰«“κ§,OKINAWAKEN,26.3761,127.8591,K-NET02,,
OKN004,“ί”e,NAHA,26.2497,127.6786,3.5,NA,‰«“κ§,OKINAWAKEN,26.2458,127.6805,K-NET02,,
OKN005,’m”O,CHINEN,26.1686,127.8267,73.3,NA,‰«“κ§,OKINAWAKEN,26.1647,127.8286,K-NET02,,
OKN006,‹v•Δ“‡,KUMEJIMA,26.3497,126.7479,30.0,NA,‰«“κ§,OKINAWAKEN,26.3458,126.7497,K-NET02,,
OKN007,λ–“,KARIMATA,24.8530,125.2964,14.0,NA,‰«“κ§,OKINAWAKEN,24.8494,125.2975,K-NET02,,
OKN008,ι•Σ,GUSUKUBE,24.7558,125.3864,70.0,NA,‰«“κ§,OKINAWAKEN,24.7522,125.3875,K-NET02,,
OKN009,V‰h,SHINEI,24.3413,124.1526,3.0,NA,‰«“κ§,OKINAWAKEN,24.3358,124.1522,K-NET02,,
OKN010,Ι΄Τ,IBARUMA,24.5088,124.2820,10.0,NA,‰«“κ§,OKINAWAKEN,24.5033,124.2816,K-NET02,,
OKN011,γ΄,UEBARU,24.4324,123.7798,20.0,NA,‰«“κ§,OKINAWAKEN,24.4283,123.7813,K-NET02,,
OKY001,“’΄,YUBARA,35.1702,133.7311,316,NA,‰ªR§,OKAYAMAKEN,35.1670,133.7338,K-NET11A,,
OKY002,‰Α–Ξ,KAMO,35.1787,134.0500,229.0,NA,‰ªR§,OKAYAMAKEN,35.1755,134.0527,K-NET11A,,
OKY003,ΌΎ‘q,NISHIAWAKURA,35.1737,134.3386,323.0,NA,‰ªR§,OKAYAMAKEN,35.1705,134.3413,K-NET11A,,
OKY004,V©,NIIMI,34.9579,133.5018,167.5,NA,‰ªR§,OKAYAMAKEN,34.9547,133.5044,K-NET11A,,
OKY005,—‡,OCHIAI,35.0098,133.7317,133.9,NA,‰ªR§,OKAYAMAKEN,35.0066,133.7344,K-NET11A,,
OKY006,’ΓR,TSUYAMA,35.0684,134.0050,98.0,NA,‰ªR§,OKAYAMAKEN,35.0652,134.0077,K-NET11A,,
OKY007,‚—ΐ,TAKAHASHI,34.7807,133.6121,59.9,NA,‰ªR§,OKAYAMAKEN,34.7775,133.6147,K-NET11A,,
OKY008,•”,TAKEBE,34.8701,133.9036,62.3,NA,‰ªR§,OKAYAMAKEN,34.8669,133.9063,K-NET11A,,
OKY009,‹gδ,YOSHII,34.9176,134.0923,48.0,NA,‰ªR§,OKAYAMAKEN,34.9144,134.0950,K-NET11A,,
OKY010,”υ‘O,BIZEN,34.7454,134.1884,1.9,NA,‰ªR§,OKAYAMAKEN,34.7422,134.1911,K-NET11A,,
OKY011,‰ªR,OKAYAMA,34.6540,133.9067,2.4,NA,‰ªR§,OKAYAMAKEN,34.6508,133.9094,K-NET11A,,
OKY012,‘q•~,KURASHIKI,34.5893,133.7545,2.6,NA,‰ªR§,OKAYAMAKEN,34.5861,133.7572,K-NET11A,,
OKY013,}‰ª,KASAOKA,34.5095,133.5099,5.5,NA,‰ªR§,OKAYAMAKEN,34.5063,133.5125,K-NET11A,,
OKY014,‰Ί’Γδ,SHIMOTSUI,34.4462,133.7876,49.0,NA,‰ªR§,OKAYAMAKEN,34.4430,133.7902,K-NET11A,,
OKY015,γΦ΄,KAMISAIBARA,35.2793,133.9256,475.0,NA,‰ªR§,OKAYAMAKEN,35.2761,133.9283,K-NET11A,,
OSK001,”\¨,NOSE,34.9707,135.3900,223.8,NA,‘εγ•{,OSAKAFU,34.9675,135.3928,K-NET11A,,
OSK002,‚’Ξ,TAKATSUKI,34.8573,135.5958,34.4,NA,‘εγ•{,OSAKAFU,34.8541,135.5986,K-NET11A,,
OSK003,–L’†,TOYONAKA,34.7668,135.4683,5.1,NA,‘εγ•{,OSAKAFU,34.7636,135.4711,K-NET11A,,
OSK004,l“λ,SHIJONAWATE,34.7405,135.6394,14.6,NA,‘εγ•{,OSAKAFU,34.7372,135.6422,K-NET11A,,
OSK005,‘εγ,OHSAKA,34.7255,135.5099,3.9,NA,‘εγ•{,OSAKAFU,34.7222,135.5127,K-NET11A,,
OSK006,δ,SAKAI,34.5894,135.4710,2.7,NA,‘εγ•{,OSAKAFU,34.5861,135.4738,K-NET11A,,
OSK007,‰H‰g–μ,HABIKINO,34.5577,135.6058,29.4,NA,‘εγ•{,OSAKAFU,34.5544,135.6086,K-NET11A,,
OSK008,έa“c,KISHIWADA,34.4402,135.3917,10.0,NA,‘εγ•{,OSAKAFU,34.4369,135.3945,K-NET11A,,
OSK009,‰Ν“ΰ’·–μ,KAWACHINAGANO,34.4366,135.5816,209.2,NA,‘εγ•{,OSAKAFU,34.4333,135.5844,K-NET11A,,
OSK010,ς“μ,SENNAN,34.3755,135.2549,3.2,NA,‘εγ•{,OSAKAFU,34.3722,135.2577,K-NET11A,,
SAG001,’ΑΌ,CHINZEI,33.5274,129.8771,49.0,NA,²‰κ§,SAGAKEN,33.5241,129.8794,K-NET02,,
SAG002,“‚’Γ,KARATSU,33.4247,129.9195,205.0,NA,²‰κ§,SAGAKEN,33.4214,129.9218,K-NET02,,
SAG003,•xm,FUJI,33.3730,130.2074,191.0,NA,²‰κ§,SAGAKEN,33.3697,130.2097,K-NET02,,
SAG004,Ι–—Ά,IMARI,33.2646,129.8813,32.0,NA,²‰κ§,SAGAKEN,33.2613,129.8836,K-NET02,,
SAG005,µ–Ψ,KYURAGI,33.3213,130.0643,48.3,NA,²‰κ§,SAGAKEN,33.3180,130.0666,K-NET02,,
SAG006,•—Y,TAKEO,33.1916,130.0340,8.0,NA,²‰κ§,SAGAKEN,33.1883,130.0363,K-NET02,,
SAG007,²‰κ,SAGA,33.2627,130.3004,4.2,NA,²‰κ§,SAGAKEN,33.2594,130.3027,K-NET02,,
SAG008,­“‡,KASHIMA,33.1038,130.0996,7.4,NA,²‰κ§,SAGAKEN,33.1005,130.1019,K-NET02,,
SIG001,—]ΰ,YOGO,35.5398,136.2065,141.1,NA, ‰κ§,SHIGAKEN,35.5366,136.2094,K-NET11A,,
SIG002,΅’Γ,IMAZU,35.4215,136.0243,95.0,NA, ‰κ§,SHIGAKEN,35.4183,136.0272,K-NET11A,,
SIG003,’·•l,NAGAHAMA,35.3770,136.2640,86.3,NA, ‰κ§,SHIGAKEN,35.3738,136.2669,K-NET11A,,
SIG004,‹€–Ψ,KUTSUKI,35.3476,135.9184,186.7,NA, ‰κ§,SHIGAKEN,35.3444,135.9213,K-NET11A,,
SIG005,•Fª,HIKONE,35.2493,136.2421,92.8,NA, ‰κ§,SHIGAKEN,35.2461,136.2450,K-NET11A,,
SIG006,u‰κ,SHIGA,35.2001,135.9210,106.5,NA, ‰κ§,SHIGAKEN,35.1969,135.9238,K-NET11A,,
SIG007,‹ί]”ª”¦,OMIHACHIMAN,35.1339,136.0957,90.0,NA, ‰κ§,SHIGAKEN,35.1307,136.0986,K-NET11A,,
SIG008,‰iΉ›,EIGENJI,35.0701,136.2946,217.9,NA, ‰κ§,SHIGAKEN,35.0669,136.2975,K-NET11A,,
SIG009,bΌ,KOSEI,35.0051,136.0854,135.6,NA, ‰κ§,SHIGAKEN,35.0019,136.0883,K-NET11A,,
SIG010,‘ε’Γ,OHTSU,34.9718,135.8965,109.9,NA, ‰κ§,SHIGAKEN,34.9686,135.8994,K-NET11A,,
SIG011,My,SHIGARAKI,34.8779,136.0587,283.4,NA, ‰κ§,SHIGAKEN,34.8747,136.0616,K-NET11A,,
SIG012,b‰κ,KOGA,34.9043,136.2307,230.4,NA, ‰κ§,SHIGAKEN,34.9011,136.2336,K-NET11A,,
SIT001,–{―,HONJO,36.2428,139.1937,46.5,NA,ι‹Κ§,SAITAMAKEN,36.2397,139.1969,K-NET11A,,
SIT002,F’J,KUMAGAYA,36.1476,139.3884,28.5,NA,ι‹Κ§,SAITAMAKEN,36.1444,139.3916,K-NET11A,,
SIT003,‹vμ,KUKI,36.0720,139.6968,8.6,NA,ι‹Κ§,SAITAMAKEN,36.0688,139.7000,K-NET11A,,
SIT004,’·“Ò,NAGATORO,36.1179,139.1045,139.5,NA,ι‹Κ§,SAITAMAKEN,36.1147,139.1077,K-NET11A,,
SIT005,¬μ,OGAWA,36.0562,139.2626,90.3,NA,ι‹Κ§,SAITAMAKEN,36.0530,139.2658,K-NET11A,,
SIT006,’•ƒ,CHICHIBU,35.9954,139.0709,206.9,NA,ι‹Κ§,SAITAMAKEN,35.9922,139.0741,K-NET11A,,
SIT007,“ΌR,HIGASHIMATSUYAMA,36.0540,139.3912,25.1,NA,ι‹Κ§,SAITAMAKEN,36.0508,139.3944,K-NET11A,,
SIT008,t“ϊ•”,KASUKABE,35.9829,139.7456,7,NA,ι‹Κ§,SAITAMAKEN,35.9797,139.7488,K-NET11A,,
SIT009,μ‰z,KAWAGOE,35.9034,139.4826,21.0,NA,ι‹Κ§,SAITAMAKEN,35.9002,139.4858,K-NET11A,,
SIT010,‘ε‹{,OHMIYA,35.9065,139.6481,12.8,NA,ι‹Κ§,SAITAMAKEN,35.9033,139.6513,K-NET11A,,
SIT011,μϋ,KAWAGUCHI,35.8098,139.7212,2.5,NA,ι‹Κ§,SAITAMAKEN,35.8066,139.7244,K-NET11A,,
SIT012,”Ρ”\,HANNO,35.8401,139.3215,86.1,NA,ι‹Κ§,SAITAMAKEN,35.8369,139.3247,K-NET11A,,
SIT013,‘ς,TOKOROZAWA,35.7965,139.4659,76.5,NA,ι‹Κ§,SAITAMAKEN,35.7933,139.4691,K-NET11A,,
SIT014,’†’Γμ,NAKATSUGAWA,35.9954,138.8010,748.5,NA,ι‹Κ§,SAITAMAKEN,35.9922,138.8041,K-NET11A,,
SMN001,”ό•ΫΦ,MIHONOSEKI,35.5372,133.1612,1.6,NA,“‡ª§,SHIMANEKEN,35.5341,133.1638,K-NET11A,,
SMN002,Ό],MATSUE,35.4714,133.0682,2.1,NA,“‡ª§,SHIMANEKEN,35.4683,133.0708,K-NET11A,,
SMN003,‰΅“c,YOKOTA,35.1795,133.0929,331.7,NA,“‡ª§,SHIMANEKEN,35.1763,133.0955,K-NET11A,,
SMN004,–Ψ,KISUKI,35.2881,132.9004,45.1,NA,“‡ª§,SHIMANEKEN,35.2850,132.9030,K-NET11A,,
SMN005,o‰_,IZUMO,35.3611,132.7449,8.8,NA,“‡ª§,SHIMANEKEN,35.3580,132.7475,K-NET11A,,
SMN006,‘ε“c,OHTA,35.1942,132.4978,36.0,NA,“‡ª§,SHIMANEKEN,35.1911,132.5003,K-NET11A,,
SMN007,—W’q,OCHI,35.0807,132.5914,67.0,NA,“‡ª§,SHIMANEKEN,35.0775,132.5939,K-NET11A,,
SMN008,•δ,MIZUHO,34.8523,132.5308,335.2,NA,“‡ª§,SHIMANEKEN,34.8491,132.5333,K-NET11A,,
SMN009,]’Γ,GOTSU,35.0112,132.2227,20.0,NA,“‡ª§,SHIMANEKEN,35.0080,132.2252,K-NET11A,,
SMN010,•l“c,HAMADA,34.8870,132.0783,113.4,NA,“‡ª§,SHIMANEKEN,34.8838,132.0808,K-NET11A,,
SMN011,•C©,HIKIMI,34.5718,132.0141,265.0,NA,“‡ª§,SHIMANEKEN,34.5686,132.0166,K-NET11A,,
SMN012,Z“ϊs,MUIKAICHI,34.3529,131.9352,300.5,NA,“‡ª§,SHIMANEKEN,34.3497,131.9377,K-NET11A,,
SMN013,‰v“c,MASUDA,34.6690,131.8458,27.2,NA,“‡ª§,SHIMANEKEN,34.6658,131.8483,K-NET11A,,
SMN014,’Γa–μ,TSUWANO,34.4668,131.7752,150.1,NA,“‡ª§,SHIMANEKEN,34.4636,131.7777,K-NET11A,,
SMN015,L£,HIROSE,35.3644,133.1704,32.3,NA,“‡ª§,SHIMANEKEN,35.3613,133.1730,K-NET11A,,
SMN016,|‡,KAKEYA,35.1957,132.8146,209.5,NA,“‡ª§,SHIMANEKEN,35.1925,132.8172,K-NET11A,,
SMN017,Όƒm“‡,NISHINOSHIMA,36.0933,132.9840,3.3,NA,“‡ª§,SHIMANEKEN,36.0902,132.9866,K-NET11A,,
SMN018,“s–,TSUMA,36.1925,133.2331,4.9,NA,“‡ª§,SHIMANEKEN,36.1894,133.2358,K-NET11A,,
SMN019,•z{,FUSE,36.2932,133.3561,1.7,NA,“‡ª§,SHIMANEKEN,36.2902,133.3588,K-NET11A,,
SMN020,‰Ί‰F•””φ,SHIMOUBEO,35.5347,133.1652,6.0,NA,“‡ª§,SHIMANEKEN,35.5316,133.1678,K-NET11A,,
SZO001,”MC,ATAMI,35.1424,139.0795,75.5,NA,Γ‰ª§,SHIZUOKAKEN,35.1391,139.0827,K-NET11A,,
SZO002,Ι“,ITO,34.9652,139.1031,44.2,NA,Γ‰ª§,SHIZUOKAKEN,34.9619,139.1063,K-NET11A,,
SZO003,“Ι“¤,HIGASHIIZU,34.8158,139.0546,149.3,NA,Γ‰ª§,SHIZUOKAKEN,34.8125,139.0577,K-NET11A,,
SZO004,“μΙ“¤,MINAMIIZU,34.6469,138.8194,50.4,NA,Γ‰ª§,SHIZUOKAKEN,34.6436,138.8225,K-NET11A,,
SZO005,Όθ,MATSUZAKI,34.7549,138.7841,8.5,NA,Γ‰ª§,SHIZUOKAKEN,34.7516,138.7872,K-NET11A,,
SZO006,“y”μ,TOI,34.9113,138.7941,6.0,NA,Γ‰ª§,SHIZUOKAKEN,34.9080,138.7972,K-NET11A,,
SZO007,C‘P›,SHUZENJI,34.9771,138.9466,49.3,NA,Γ‰ª§,SHIZUOKAKEN,34.9738,138.9497,K-NET11A,,
SZO008,ΐ’Γ,NUMAZU,35.0960,138.8657,4.7,NA,Γ‰ª§,SHIZUOKAKEN,35.0927,138.8688,K-NET11A,,
SZO009,–μ,SUSONO,35.1971,138.9127,180.5,NA,Γ‰ª§,SHIZUOKAKEN,35.1938,138.9158,K-NET11A,,
SZO010,δ“aκ,GOTEMBA,35.3134,138.9063,537,NA,Γ‰ª§,SHIZUOKAKEN,35.3101,138.9094,K-NET11A,,
SZO011,•xm‹{,FUJINOMIYA,35.2128,138.6016,204.0,NA,Γ‰ª§,SHIZUOKAKEN,35.2095,138.6047,K-NET11A,,
SZO012,—΄,KAMBARA,35.1271,138.6213,9.8,NA,Γ‰ª§,SHIZUOKAKEN,35.1238,138.6244,K-NET11A,,
SZO013,΄…,SHIMIZU,35.0410,138.4760,11.3,NA,Γ‰ª§,SHIZUOKAKEN,35.0377,138.4791,K-NET11A,,
SZO014,Γ‰ª,SHIZUOKA,34.9649,138.3735,18.5,NA,Γ‰ª§,SHIZUOKAKEN,34.9616,138.3766,K-NET11A,,
SZO015,”~ƒ–“‡,UMEGASHIMA,35.2435,138.3407,451.5,NA,Γ‰ª§,SHIZUOKAKEN,35.2402,138.3438,K-NET11A,,
SZO016,Δ’Γ,YAIZU,34.8566,138.3113,3.1,NA,Γ‰ª§,SHIZUOKAKEN,34.8533,138.3144,K-NET11A,,
SZO017,•l‰ª,HAMAOKA,34.6374,138.1281,8.5,NA,Γ‰ª§,SHIZUOKAKEN,34.6341,138.1311,K-NET11A,,
SZO018,Y΄,HAIBARA,34.7402,138.2241,3.5,NA,Γ‰ª§,SHIZUOKAKEN,34.7369,138.2272,K-NET11A,,
SZO019,|μ,KAKEGAWA,34.7699,137.9981,36.6,NA,Γ‰ª§,SHIZUOKAKEN,34.7666,138.0011,K-NET11A,,
SZO020,μª,KAWANE,35.0085,138.1474,270,NA,Γ‰ª§,SHIZUOKAKEN,35.0052,138.1505,K-NET02,,
SZO021,–{μª,HONKAWANE,35.0969,138.1332,441.4,NA,Γ‰ª§,SHIZUOKAKEN,35.0936,138.1363,K-NET11A,,
SZO022,²‹vΤ,SAKUMA,35.0916,137.8136,135.7,NA,Γ‰ª§,SHIZUOKAKEN,35.0883,137.8166,K-NET11A,,
SZO023,“V—³,TENRYU,34.8738,137.8164,45.7,NA,Γ‰ª§,SHIZUOKAKEN,34.8705,137.8194,K-NET11A,,
SZO024,•lΌ,HAMAMATSU,34.7102,137.7197,29.2,NA,Γ‰ª§,SHIZUOKAKEN,34.7069,137.7227,K-NET11A,,
SZO025,ΞΌ,KOSAI,34.7194,137.5314,3.5,NA,Γ‰ª§,SHIZUOKAKEN,34.7161,137.5344,K-NET11A,,
SZO026,t–μ,HARUNO,34.9816,137.8975,132.9,NA,Γ‰ª§,SHIZUOKAKEN,34.9783,137.9005,K-NET11A,,
SZO027,ΌΙ“¤,NISHIIZU,34.7903,138.8008,71.0,NA,Γ‰ª§,SHIZUOKAKEN,34.7870,138.8039,K-NET11A,,
SZO028,μ“ή,KAWANA,34.9524,139.1378,8.4,NA,Γ‰ª§,SHIZUOKAKEN,34.9491,139.1410,K-NET11B,,
TCG001,•ι,KUROISO,36.9417,140.0828,254.8,NA,“Θ–Ψ§,TOCHIGIKEN,36.9386,140.0861,K-NET11A,,
TCG002,‰–΄,SHIOBARA,36.9900,139.8033,617.8,NA,“Θ–Ψ§,TOCHIGIKEN,36.9869,139.8066,K-NET11A,,
TCG003,“΅΄,FUJIWARA,36.8144,139.7153,398.2,NA,“Θ–Ψ§,TOCHIGIKEN,36.8113,139.7186,K-NET11A,,
TCG004,“’³,YUMOTO,36.8061,139.4204,1489.6,NA,“Θ–Ψ§,TOCHIGIKEN,36.8030,139.4236,K-NET11A,,
TCG005,–ξ”Β,YAITA,36.8061,139.9264,196.6,NA,“Θ–Ψ§,TOCHIGIKEN,36.8030,139.9297,K-NET11A,,
TCG006,¬μ,OGAWA,36.7639,140.1297,122.5,NA,“Θ–Ψ§,TOCHIGIKEN,36.7608,140.1330,K-NET11A,,
TCG007,‰F“s‹{,UTSUNOMIYA,36.5692,139.8861,138.0,NA,“Θ–Ψ§,TOCHIGIKEN,36.5661,139.8894,K-NET11A,,
TCG008,­ΐ,KANUMA,36.5600,139.7675,153.1,NA,“Θ–Ψ§,TOCHIGIKEN,36.5569,139.7708,K-NET11A,,
TCG009,΅s,IMAICHI,36.7258,139.7155,361.4,NA,“Θ–Ψ§,TOCHIGIKEN,36.7227,139.7188,K-NET11A,,
TCG010,‘«”φ,ASHIO,36.6347,139.4376,640.0,NA,“Θ–Ψ§,TOCHIGIKEN,36.6316,139.4408,K-NET11A,,
TCG011,‹¶,KUZUU,36.3867,139.6145,93.3,NA,“Θ–Ψ§,TOCHIGIKEN,36.3836,139.6177,K-NET11A,,
TCG012,¬R,OYAMA,36.2859,139.8047,33.1,NA,“Θ–Ψ§,TOCHIGIKEN,36.2827,139.8080,K-NET11A,,
TCG013,^‰ª,MOKA,36.4368,140.0225,66.6,NA,“Θ–Ψ§,TOCHIGIKEN,36.4336,140.0258,K-NET11A,,
TCG014,–Ξ–Ψ,MOTEGI,36.5450,140.1742,130.0,NA,“Θ–Ψ§,TOCHIGIKEN,36.5419,140.1775,K-NET11A,,
TCG015,‹Ϊΐ,SERINUMA,36.7489,139.7144,217.0,NA,“Θ–Ψ§,TOCHIGIKEN,36.7458,139.7177,K-NET11A,,
TCG016,–k‚‰ª,KITATAKAOKA,36.5287,140.1557,223.0,NA,“Θ–Ψ§,TOCHIGIKEN,36.5256,140.1590,K-NET11A,,
TKS001,–Β–ε,NARUTO,34.2030,134.6098,2.0,NA,“Ώ“‡§,TOKUSHIMAKEN,34.1997,134.6125,K-NET11A,,
TKS002,“Ώ“‡,TOKUSHIMA,34.0438,134.5820,2.6,NA,“Ώ“‡§,TOKUSHIMAKEN,34.0405,134.5847,K-NET11A,,
TKS003,Ά“μ,ANAN,33.8716,134.6039,8.0,NA,“Ώ“‡§,TOKUSHIMAKEN,33.8683,134.6066,K-NET11A,,
TKS004,—Rς,YUKI,33.7749,134.5914,5.0,NA,“Ώ“‡§,TOKUSHIMAKEN,33.7716,134.5941,K-NET11A,,
TKS005,γ,KAMIKATSU,33.8788,134.3889,280.0,NA,“Ώ“‡§,TOKUSHIMAKEN,33.8755,134.3916,K-NET11A,,
TKS006,–΄ς,MUGI,33.6692,134.4192,2.1,NA,“Ώ“‡§,TOKUSHIMAKEN,33.6658,134.4219,K-NET11A,,
TKS007,sκ,ICHIBA,34.0905,134.2850,48.0,NA,“Ώ“‡§,TOKUSHIMAKEN,34.0872,134.2877,K-NET11A,,
TKS008,–Ψ‰®•½,KOYADAIRA,33.9344,134.2120,332.0,NA,“Ώ“‡§,TOKUSHIMAKEN,33.9311,134.2147,K-NET11A,,
TKS009,–Ψ“ª,KITO,33.7719,134.1995,361.9,NA,“Ώ“‡§,TOKUSHIMAKEN,33.7686,134.2022,K-NET11A,,
TKS010,’ευ,SADAMITSU,34.0380,134.0614,54.0,NA,“Ώ“‡§,TOKUSHIMAKEN,34.0347,134.0641,K-NET11A,,
TKS011,“‘c’JR,HIGASHIIYAYAMA,33.8746,133.9218,555.0,NA,“Ώ“‡§,TOKUSHIMAKEN,33.8713,133.9244,K-NET11A,,
TKS012,’r“c,IKEDA,34.0319,133.8090,130.0,NA,“Ώ“‡§,TOKUSHIMAKEN,34.0286,133.8116,K-NET11A,,
TKY001,•Xμ,HIKAWA,35.8029,139.0956,380.0,NA,“‹“s,TOKYOTO,35.7997,139.0988,K-NET11A,,
TKY002,•O΄,HINOHARA,35.7304,139.1454,301.6,NA,“‹“s,TOKYOTO,35.7272,139.1486,K-NET11A,,
TKY003,Β”~,OUME,35.7968,139.2912,180.6,NA,“‹“s,TOKYOTO,35.7936,139.2944,K-NET11A,,
TKY004,”ª‰¤q,HACHIOJI,35.6282,139.4034,80.9,NA,“‹“s,TOKYOTO,35.6250,139.4066,K-NET11A,,
TKY005,’¬“c,MACHIDA,35.5798,139.4137,105,NA,“‹“s,TOKYOTO,35.5766,139.4169,K-NET11A,,
TKY006,¬‹ΰδ,KOGANEI,35.6990,139.5029,71.2,NA,“‹“s,TOKYOTO,35.6958,139.5061,K-NET11A,,
